,id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology,Horizontal_Distance_To_Roadways
1886,1887,covtype1887,7,315,2890,342,1595
1887,1888,covtype1888,29,270,2092,150,270
1888,1889,covtype1889,25,54,2110,342,390
1889,1890,covtype1890,14,104,3208,30,2455
1890,1891,covtype1891,19,106,2916,451,972
1891,1892,covtype1892,22,71,2709,108,108
1892,1893,covtype1893,6,180,3011,573,1982
1893,1894,covtype1894,14,97,2964,361,1704
1894,1895,covtype1895,30,80,2813,339,1691
1895,1896,covtype1896,26,312,2641,210,1084
1896,1897,covtype1897,22,339,2694,420,957
1897,1898,covtype1898,17,39,2544,0,824
1898,1899,covtype1899,19,80,2594,268,1348
1899,1900,covtype1900,33,65,2206,210,201
1900,1901,covtype1901,31,303,2175,270,391
1901,1902,covtype1902,24,170,2194,300,481
1902,1903,covtype1903,27,73,2132,365,408
1903,1904,covtype1904,24,76,2699,108,108
1904,1905,covtype1905,28,296,2611,120,1167
1905,1906,covtype1906,27,306,2639,180,1126
1906,1907,covtype1907,26,320,2671,270,1068
1907,1908,covtype1908,20,51,2557,42,849
1908,1909,covtype1909,7,318,2000,30,108
1909,1910,covtype1910,33,166,2162,277,543
1910,1911,covtype1911,7,339,3352,42,2790
1911,1912,covtype1912,22,64,2746,212,216
1912,1913,covtype1913,21,78,2714,150,150
1913,1914,covtype1914,8,155,2999,636,1731
1914,1915,covtype1915,7,197,3008,591,1996
1915,1916,covtype1916,26,285,2633,153,1168
1916,1917,covtype1917,21,323,2510,30,1454
1917,1918,covtype1918,6,355,2003,0,127
1918,1919,covtype1919,32,170,2143,247,547
1919,1920,covtype1920,7,21,3356,0,2802
1920,1921,covtype1921,15,294,3374,134,2713
1921,1922,covtype1922,16,102,3359,247,2646
1922,1923,covtype1923,13,100,3352,277,2630
1923,1924,covtype1924,19,104,2822,90,646
1924,1925,covtype1925,24,61,2764,255,258
1925,1926,covtype1926,24,63,2752,234,234
1926,1927,covtype1927,20,306,2584,60,1273
1927,1928,covtype1928,24,296,2595,85,1252
1928,1929,covtype1929,25,339,2765,402,1116
1929,1930,covtype1930,25,319,2529,60,1438
1930,1931,covtype1931,27,318,2538,85,1410
1931,1932,covtype1932,6,287,2223,301,30
1932,1933,covtype1933,8,47,2004,0,150
1933,1934,covtype1934,33,197,2129,242,598
1934,1935,covtype1935,23,177,2151,295,481
1935,1936,covtype1936,26,99,2077,285,331
1936,1937,covtype1937,0,180,3379,175,2672
1937,1938,covtype1938,10,43,2786,285,324
1938,1939,covtype1939,16,227,2992,607,1434
1939,1940,covtype1940,28,296,2683,256,1158
1940,1941,covtype1941,27,308,2726,342,1107
1941,1942,covtype1942,22,317,2751,430,1061
1942,1943,covtype1943,22,318,2519,30,1505
1943,1944,covtype1944,28,320,2572,124,1369
1944,1945,covtype1945,15,36,2588,30,1262
1945,1946,covtype1946,25,343,2026,42,108
1946,1947,covtype1947,11,73,2006,0,170
1947,1948,covtype1948,34,271,2026,60,212
1948,1949,covtype1949,11,280,3379,408,3055
1949,1950,covtype1950,6,358,3364,30,2736
1950,1951,covtype1951,10,305,3366,90,2700
1951,1952,covtype1952,17,98,3365,240,2613
1952,1953,covtype1953,11,100,3344,323,2563
1953,1954,covtype1954,18,100,3330,283,2531
1954,1955,covtype1955,23,87,2707,134,150
1955,1956,covtype1956,24,325,2770,466,1073
1956,1957,covtype1957,19,30,2582,42,972
1957,1958,covtype1958,13,333,2589,30,1224
1958,1959,covtype1959,31,323,2024,30,85
1959,1960,covtype1960,16,79,2006,0,192
1960,1961,covtype1961,5,352,3366,30,2713
1961,1962,covtype1962,5,257,3377,150,2640
1962,1963,covtype1963,13,93,3374,210,2605
1963,1964,covtype1964,24,118,3293,190,2460
1964,1965,covtype1965,6,51,2793,272,384
1965,1966,covtype1966,7,75,2791,301,360
1966,1967,covtype1967,13,167,2969,228,1622
1967,1968,covtype1968,27,302,2637,150,1279
1968,1969,covtype1969,32,297,2651,180,1260
1969,1970,covtype1970,29,299,2685,240,1224
1970,1971,covtype1971,15,35,2607,30,1317
1971,1972,covtype1972,33,327,2041,60,108
1972,1973,covtype1973,23,70,2010,0,212
1973,1974,covtype1974,41,155,2107,120,470
1974,1975,covtype1975,28,181,2070,134,579
1975,1976,covtype1976,24,107,2051,180,228
1976,1977,covtype1977,13,271,3341,424,3167
1977,1978,covtype1978,9,106,3251,67,2375
1978,1979,covtype1979,12,115,2821,162,752
1979,1980,covtype1980,23,89,2764,268,270
1980,1981,covtype1981,25,87,2750,240,240
1981,1982,covtype1982,26,323,2787,450,1140
1982,1983,covtype1983,24,34,2596,30,1036
1983,1984,covtype1984,21,343,2616,60,1384
1984,1985,covtype1985,26,332,2622,108,1207
1985,1986,covtype1986,13,348,2009,30,67
1986,1987,covtype1987,12,53,2006,0,255
1987,1988,covtype1988,28,116,2016,120,162
1988,1989,covtype1989,5,28,3372,0,2704
1989,1990,covtype1990,18,108,3360,247,2539
1990,1991,covtype1991,7,321,2812,108,592
1991,1992,covtype1992,4,58,2803,228,450
1992,1993,covtype1993,11,75,2793,313,360
1993,1994,covtype1994,23,87,2764,270,270
1994,1995,covtype1995,27,94,2695,120,120
1995,1996,covtype1996,4,174,2980,525,2118
1996,1997,covtype1997,29,302,2654,153,1326
1997,1998,covtype1998,20,60,2725,124,1357
1998,1999,covtype1999,24,331,2622,90,1425
1999,2000,covtype2000,6,29,2005,0,297
